head{ver:1.0;}
grid{30,30;}
safe{0,0,4,29;}
pos0{0:11,28;1:21,29;2:27,2;3:1,27;4:8,2;5:25,27;6:22,19;7:27,20;8:14,23;9:1,21;10:11,26;11:8,0;12:15,11;13:2,8;14:24,1;15:28,16;16:15,0;17:23,24;18:24,24;19:11,0;20:17,0;21:12,27;22:14,4;23:26,10;24:4,8;25:23,4;26:22,11;27:10,25;28:22,2;29:26,27;30:8,28;31:2,24;32:25,7;33:6,22;34:14,28;35:21,18;36:0,24;37:24,10;38:11,13;39:12,7;40:4,13;41:25,26;42:29,23;43:3,16;44:17,7;45:29,21;46:25,1;47:25,3;48:14,24;49:16,9;50:29,26;51:22,22;52:3,22;53:1,28;54:8,11;55:23,20;56:23,11;57:4,0;58:7,11;59:25,18;60:26,19;61:8,6;62:13,17;63:1,22;64:27,0;65:4,28;66:4,27;67:3,26;68:1,29;69:20,2;70:20,8;71:11,16;72:2,6;73:29,11;74:23,23;75:0,5;76:5,1;77:7,27;78:12,23;79:12,28;80:11,29;81:22,4;82:29,25;83:29,29;84:26,12;85:15,20;86:1,15;87:4,17;88:25,22;89:6,13;90:13,1;91:10,22;92:2,21;93:11,1;94:7,15;95:14,0;96:4,16;97:5,25;98:27,28;99:22,17;}
pos181{0:3,28;1:2,29;2:3,2;3:0,27;4:0,2;5:4,26;6:0,19;7:2,18;8:1,23;9:0,21;10:1,26;11:1,0;12:1,10;13:0,8;14:3,1;15:3,16;16:4,0;17:3,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:1,8;24:4,8;25:2,4;26:2,11;27:1,25;28:2,2;29:3,25;30:2,28;31:1,24;32:2,6;33:2,22;34:5,28;35:0,18;36:0,24;37:0,10;38:1,13;39:0,7;40:0,12;41:2,26;42:3,23;43:0,16;44:1,7;45:2,20;46:4,1;47:0,3;48:2,24;49:0,9;50:3,26;51:3,17;52:1,22;53:0,28;54:1,11;55:1,20;56:3,11;57:0,0;58:0,11;59:1,18;60:1,19;61:1,6;62:1,17;63:0,22;64:6,0;65:1,28;66:1,27;67:0,26;68:0,29;69:1,2;70:5,8;71:2,16;72:0,6;73:4,11;74:2,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:1,4;82:2,25;83:3,29;84:1,12;85:0,20;86:0,14;87:0,17;88:2,19;89:0,13;90:2,1;91:2,21;92:1,21;93:1,1;94:0,15;95:3,0;96:1,16;97:0,25;98:4,29;99:2,17;}
pos182{0:3,28;1:2,29;2:3,2;3:0,27;4:0,2;5:4,26;6:0,19;7:2,18;8:1,23;9:0,21;10:1,26;11:1,0;12:1,9;13:0,8;14:3,1;15:3,16;16:4,0;17:3,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:1,8;24:4,8;25:2,4;26:2,11;27:1,25;28:2,2;29:3,25;30:2,28;31:1,24;32:2,6;33:2,22;34:5,28;35:0,18;36:0,24;37:0,10;38:1,13;39:0,7;40:0,12;41:2,26;42:3,23;43:0,16;44:1,7;45:2,20;46:4,1;47:0,3;48:2,24;49:0,9;50:3,26;51:3,17;52:1,22;53:0,28;54:1,11;55:1,20;56:3,11;57:0,0;58:0,11;59:1,18;60:1,19;61:1,6;62:1,17;63:0,22;64:6,0;65:1,28;66:1,27;67:0,26;68:0,29;69:1,2;70:5,8;71:2,16;72:0,6;73:4,11;74:2,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:1,4;82:2,25;83:3,29;84:1,12;85:0,20;86:0,14;87:0,17;88:2,19;89:0,13;90:2,1;91:2,21;92:1,21;93:1,1;94:0,15;95:3,0;96:1,16;97:0,25;98:4,29;99:2,17;}
pos183{0:3,28;1:2,29;2:3,2;3:0,27;4:0,2;5:4,26;6:0,19;7:2,18;8:1,23;9:0,21;10:1,26;11:1,0;12:1,9;13:0,8;14:3,1;15:3,16;16:4,0;17:3,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:1,8;24:4,8;25:2,4;26:2,11;27:1,25;28:2,2;29:3,25;30:2,28;31:1,24;32:2,6;33:2,22;34:5,28;35:0,18;36:0,24;37:0,10;38:1,13;39:0,7;40:0,12;41:2,26;42:3,23;43:0,16;44:1,7;45:2,20;46:4,1;47:0,3;48:2,24;49:0,9;50:3,26;51:3,17;52:1,22;53:0,28;54:1,11;55:1,20;56:3,11;57:0,0;58:0,11;59:1,18;60:1,19;61:1,6;62:1,17;63:0,22;64:6,0;65:1,28;66:1,27;67:0,26;68:0,29;69:1,2;70:5,8;71:2,16;72:0,6;73:4,11;74:2,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:1,4;82:2,25;83:3,29;84:1,12;85:0,20;86:0,14;87:0,17;88:2,19;89:0,13;90:2,1;91:2,21;92:1,21;93:1,1;94:0,15;95:3,0;96:1,16;97:0,25;98:4,29;99:2,17;}
pos184{0:3,28;1:2,29;2:3,2;3:0,27;4:0,2;5:4,26;6:0,19;7:2,18;8:1,23;9:0,21;10:1,26;11:1,0;12:1,9;13:0,8;14:3,1;15:3,16;16:4,0;17:3,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:1,8;24:4,8;25:2,4;26:2,11;27:1,25;28:2,2;29:3,25;30:2,28;31:1,24;32:2,6;33:2,22;34:5,28;35:0,18;36:0,24;37:0,10;38:1,13;39:0,7;40:0,12;41:2,26;42:3,23;43:0,16;44:1,7;45:2,20;46:4,1;47:0,3;48:2,24;49:0,9;50:3,26;51:3,17;52:1,22;53:0,28;54:1,11;55:1,20;56:3,11;57:0,0;58:0,11;59:1,18;60:1,19;61:1,6;62:1,17;63:0,22;64:6,0;65:1,28;66:1,27;67:0,26;68:0,29;69:1,2;70:5,8;71:2,16;72:0,6;73:4,11;74:2,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:1,4;82:2,25;83:3,29;84:1,12;85:0,20;86:0,14;87:0,17;88:2,19;89:0,13;90:2,1;91:2,21;92:1,21;93:1,1;94:0,15;95:3,0;96:1,16;97:0,25;98:4,29;99:2,17;}
pos185{0:3,28;1:2,29;2:3,2;3:0,27;4:0,2;5:4,26;6:0,19;7:2,18;8:1,23;9:0,21;10:1,26;11:1,0;12:1,9;13:0,8;14:3,1;15:3,16;16:4,0;17:3,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:1,8;24:4,8;25:2,4;26:2,11;27:1,25;28:2,2;29:3,25;30:2,28;31:1,24;32:2,6;33:2,22;34:5,28;35:0,18;36:0,24;37:0,10;38:1,13;39:0,7;40:0,12;41:2,26;42:3,23;43:0,16;44:1,7;45:2,20;46:4,1;47:0,3;48:2,24;49:0,9;50:3,26;51:3,17;52:1,22;53:0,28;54:1,11;55:1,20;56:3,11;57:0,0;58:0,11;59:1,18;60:1,19;61:1,6;62:1,17;63:0,22;64:6,0;65:1,28;66:1,27;67:0,26;68:0,29;69:1,2;70:5,8;71:2,16;72:0,6;73:4,11;74:2,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:1,4;82:2,25;83:3,29;84:1,12;85:0,20;86:0,14;87:0,17;88:2,19;89:0,13;90:2,1;91:2,21;92:1,21;93:1,1;94:0,15;95:3,0;96:1,16;97:0,25;98:4,29;99:2,17;}
pos186{0:3,28;1:2,29;2:3,2;3:0,27;4:0,2;5:4,26;6:0,19;7:2,18;8:1,23;9:0,21;10:1,26;11:1,0;12:1,9;13:0,8;14:3,1;15:3,16;16:4,0;17:3,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:1,8;24:4,8;25:2,4;26:2,11;27:1,25;28:2,2;29:3,25;30:2,28;31:1,24;32:2,6;33:2,22;34:5,28;35:0,18;36:0,24;37:0,10;38:1,13;39:0,7;40:0,12;41:2,26;42:3,23;43:0,16;44:1,7;45:2,20;46:4,1;47:0,3;48:2,24;49:0,9;50:3,26;51:3,17;52:1,22;53:0,28;54:1,11;55:1,20;56:3,11;57:0,0;58:0,11;59:1,18;60:1,19;61:1,5;62:1,17;63:0,22;64:6,0;65:1,28;66:1,27;67:0,26;68:0,29;69:1,2;70:5,8;71:2,16;72:0,6;73:4,11;74:2,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:1,4;82:2,25;83:3,29;84:1,12;85:0,20;86:0,14;87:0,17;88:2,19;89:0,13;90:2,1;91:2,21;92:1,21;93:1,1;94:0,15;95:3,0;96:1,16;97:0,25;98:4,29;99:2,17;}
pos187{0:3,28;1:2,29;2:3,2;3:0,27;4:0,2;5:4,26;6:0,19;7:2,18;8:1,23;9:0,21;10:1,26;11:1,0;12:1,9;13:0,8;14:3,1;15:3,16;16:4,0;17:3,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:1,8;24:4,8;25:2,4;26:2,11;27:1,25;28:2,2;29:3,25;30:2,28;31:1,24;32:1,6;33:2,22;34:5,28;35:0,18;36:0,24;37:0,10;38:1,13;39:0,7;40:0,12;41:2,26;42:3,23;43:0,16;44:1,7;45:2,20;46:4,1;47:0,3;48:2,24;49:0,9;50:3,26;51:3,17;52:1,22;53:0,28;54:1,11;55:1,20;56:3,11;57:0,0;58:0,11;59:1,18;60:1,19;61:1,5;62:1,17;63:0,22;64:6,0;65:1,28;66:1,27;67:0,26;68:0,29;69:1,2;70:5,8;71:2,16;72:0,6;73:4,11;74:2,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:1,4;82:2,25;83:3,29;84:1,12;85:0,20;86:0,14;87:0,17;88:2,19;89:0,13;90:2,1;91:2,21;92:1,21;93:1,1;94:0,15;95:3,0;96:1,15;97:0,25;98:4,29;99:2,17;}
pos188{0:3,28;1:2,29;2:3,2;3:0,27;4:0,2;5:4,26;6:0,19;7:2,18;8:1,23;9:0,21;10:1,26;11:1,0;12:1,9;13:0,8;14:3,1;15:3,16;16:4,0;17:3,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:1,8;24:4,8;25:2,3;26:2,11;27:1,25;28:2,2;29:3,25;30:2,28;31:1,24;32:1,6;33:2,22;34:5,28;35:0,18;36:0,24;37:0,10;38:1,13;39:0,7;40:0,12;41:2,26;42:3,23;43:0,16;44:1,7;45:2,20;46:4,1;47:0,3;48:2,24;49:0,9;50:3,26;51:3,17;52:1,22;53:0,28;54:1,11;55:1,20;56:3,11;57:0,0;58:0,11;59:1,18;60:1,19;61:1,5;62:1,17;63:0,22;64:6,0;65:1,28;66:1,27;67:0,26;68:0,29;69:1,2;70:5,8;71:1,16;72:0,6;73:4,11;74:2,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:1,4;82:2,25;83:3,29;84:1,12;85:0,20;86:0,14;87:0,17;88:2,19;89:0,13;90:2,1;91:2,21;92:1,21;93:1,1;94:0,15;95:3,0;96:1,14;97:0,25;98:4,29;99:2,17;}
pos189{0:3,28;1:2,29;2:3,2;3:0,27;4:0,2;5:4,26;6:0,19;7:2,18;8:1,23;9:0,21;10:1,26;11:1,0;12:1,9;13:0,8;14:3,1;15:2,16;16:4,0;17:3,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:1,8;24:4,8;25:1,3;26:2,11;27:1,25;28:2,2;29:3,25;30:2,28;31:1,24;32:1,6;33:2,22;34:5,28;35:0,18;36:0,24;37:0,10;38:1,13;39:0,7;40:0,12;41:2,26;42:3,23;43:0,16;44:1,7;45:2,20;46:4,1;47:0,3;48:2,24;49:0,9;50:3,26;51:3,16;52:1,22;53:0,28;54:1,11;55:1,20;56:3,11;57:0,0;58:0,11;59:1,18;60:1,19;61:1,5;62:1,17;63:0,22;64:6,0;65:1,28;66:1,27;67:0,26;68:0,29;69:1,2;70:5,8;71:1,16;72:0,6;73:4,11;74:2,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:1,4;82:2,25;83:3,29;84:1,12;85:0,20;86:0,14;87:0,17;88:2,19;89:0,13;90:2,1;91:2,21;92:1,21;93:1,1;94:0,15;95:3,0;96:1,14;97:0,25;98:4,29;99:2,17;}
pos190{0:3,28;1:2,29;2:3,2;3:0,27;4:0,2;5:4,26;6:0,19;7:2,18;8:1,23;9:0,21;10:1,26;11:1,0;12:1,9;13:0,8;14:3,1;15:2,16;16:4,0;17:3,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:1,8;24:4,8;25:1,3;26:2,11;27:1,25;28:2,2;29:3,25;30:2,28;31:1,24;32:1,6;33:2,22;34:5,28;35:0,18;36:0,24;37:0,10;38:1,13;39:0,7;40:0,12;41:2,26;42:3,23;43:0,16;44:1,7;45:2,20;46:4,1;47:0,3;48:2,24;49:0,9;50:3,26;51:3,16;52:1,22;53:0,28;54:1,11;55:1,20;56:3,11;57:0,0;58:0,11;59:1,18;60:1,19;61:1,5;62:1,17;63:0,22;64:6,0;65:1,28;66:1,27;67:0,26;68:0,29;69:1,2;70:5,8;71:1,16;72:0,6;73:4,11;74:2,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:1,4;82:2,25;83:3,29;84:1,12;85:0,20;86:0,14;87:0,17;88:2,19;89:0,13;90:2,1;91:2,21;92:1,21;93:1,1;94:0,15;95:3,0;96:1,14;97:0,25;98:4,29;99:2,17;}
pos191{0:3,28;1:2,29;2:3,2;3:0,27;4:0,2;5:4,26;6:0,19;7:2,18;8:1,23;9:0,21;10:1,26;11:1,0;12:1,9;13:0,8;14:3,1;15:2,16;16:4,0;17:3,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:1,8;24:4,8;25:1,3;26:2,11;27:1,25;28:2,2;29:3,25;30:2,28;31:1,24;32:1,6;33:2,22;34:5,28;35:0,18;36:0,24;37:0,10;38:1,13;39:0,7;40:0,12;41:2,26;42:3,23;43:0,16;44:1,7;45:2,20;46:4,1;47:0,3;48:2,24;49:0,9;50:3,26;51:3,15;52:1,22;53:0,28;54:1,11;55:1,20;56:3,11;57:0,0;58:0,11;59:1,18;60:1,19;61:1,5;62:1,17;63:0,22;64:6,0;65:1,28;66:1,27;67:0,26;68:0,29;69:1,2;70:5,8;71:1,16;72:0,6;73:4,11;74:2,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:1,4;82:2,25;83:3,29;84:1,12;85:0,20;86:0,14;87:0,17;88:2,19;89:0,13;90:2,1;91:2,21;92:1,21;93:1,1;94:0,15;95:3,0;96:1,14;97:0,25;98:4,29;99:2,17;}
pos192{0:3,28;1:2,29;2:3,2;3:0,27;4:0,2;5:4,26;6:0,19;7:2,18;8:1,23;9:0,21;10:1,26;11:1,0;12:1,9;13:0,8;14:3,1;15:2,16;16:4,0;17:3,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:1,8;24:4,8;25:1,3;26:2,11;27:1,25;28:2,2;29:3,25;30:2,28;31:1,24;32:1,6;33:2,22;34:5,28;35:0,18;36:0,24;37:0,10;38:1,13;39:0,7;40:0,12;41:2,26;42:3,23;43:0,16;44:1,7;45:2,20;46:4,1;47:0,3;48:2,24;49:0,9;50:3,26;51:2,15;52:1,22;53:0,28;54:1,11;55:1,20;56:3,11;57:0,0;58:0,11;59:1,18;60:1,19;61:1,5;62:1,17;63:0,22;64:6,0;65:1,28;66:1,27;67:0,26;68:0,29;69:1,2;70:5,8;71:1,16;72:0,6;73:4,11;74:2,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:1,4;82:2,25;83:3,29;84:1,12;85:0,20;86:0,14;87:0,17;88:2,19;89:0,13;90:2,1;91:2,21;92:1,21;93:1,1;94:0,15;95:3,0;96:1,14;97:0,25;98:4,29;99:2,17;}
pos193{0:3,28;1:2,29;2:3,2;3:0,27;4:0,2;5:4,26;6:0,19;7:2,18;8:1,23;9:0,21;10:1,26;11:1,0;12:1,9;13:0,8;14:3,1;15:2,16;16:4,0;17:3,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:1,8;24:4,8;25:1,3;26:2,11;27:1,25;28:2,2;29:3,25;30:2,28;31:1,24;32:1,6;33:2,22;34:5,28;35:0,18;36:0,24;37:0,10;38:1,13;39:0,7;40:0,12;41:2,26;42:3,23;43:0,16;44:1,7;45:2,20;46:4,1;47:0,3;48:2,24;49:0,9;50:3,26;51:1,15;52:1,22;53:0,28;54:1,11;55:1,20;56:3,11;57:0,0;58:0,11;59:1,18;60:1,19;61:1,5;62:1,17;63:0,22;64:6,0;65:1,28;66:1,27;67:0,26;68:0,29;69:1,2;70:5,8;71:1,16;72:0,6;73:4,11;74:2,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:1,4;82:2,25;83:3,29;84:1,12;85:0,20;86:0,14;87:0,17;88:2,19;89:0,13;90:2,1;91:2,21;92:1,21;93:1,1;94:0,15;95:3,0;96:1,14;97:0,25;98:4,29;99:2,17;}
pos194{0:3,28;1:2,29;2:3,2;3:0,27;4:0,2;5:4,26;6:0,19;7:2,18;8:1,23;9:0,21;10:1,26;11:1,0;12:1,9;13:0,8;14:3,1;15:2,16;16:4,0;17:3,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:1,8;24:4,8;25:1,3;26:2,11;27:1,25;28:2,2;29:3,25;30:2,28;31:1,24;32:1,6;33:2,22;34:5,28;35:0,18;36:0,24;37:0,10;38:1,13;39:0,7;40:0,12;41:2,26;42:3,23;43:0,16;44:1,7;45:2,20;46:4,1;47:0,3;48:2,24;49:0,9;50:3,26;51:1,15;52:1,22;53:0,28;54:1,11;55:1,20;56:3,11;57:0,0;58:0,11;59:1,18;60:1,19;61:1,5;62:1,17;63:0,22;64:6,0;65:1,28;66:1,27;67:0,26;68:0,29;69:1,2;70:5,8;71:1,16;72:0,6;73:4,11;74:2,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:1,4;82:2,25;83:3,29;84:1,12;85:0,20;86:0,14;87:0,17;88:2,19;89:0,13;90:2,1;91:2,21;92:1,21;93:1,1;94:0,15;95:3,0;96:1,14;97:0,25;98:4,29;99:2,17;}
pos195{0:3,28;1:2,29;2:3,2;3:0,27;4:0,2;5:4,26;6:0,19;7:2,18;8:1,23;9:0,21;10:1,26;11:1,0;12:1,9;13:0,8;14:3,1;15:2,16;16:4,0;17:3,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:1,8;24:4,8;25:1,3;26:2,11;27:1,25;28:2,2;29:3,25;30:2,28;31:1,24;32:1,6;33:2,22;34:5,28;35:0,18;36:0,24;37:0,10;38:1,13;39:0,7;40:0,12;41:2,26;42:3,23;43:0,16;44:1,7;45:2,20;46:4,1;47:0,3;48:2,24;49:0,9;50:3,26;51:1,15;52:1,22;53:0,28;54:1,11;55:1,20;56:3,11;57:0,0;58:0,11;59:1,18;60:1,19;61:1,5;62:1,17;63:0,22;64:6,0;65:1,28;66:1,27;67:0,26;68:0,29;69:1,2;70:5,8;71:1,16;72:0,6;73:4,11;74:2,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:1,4;82:2,25;83:3,29;84:1,12;85:0,20;86:0,14;87:0,17;88:2,19;89:0,13;90:2,1;91:2,21;92:1,21;93:1,1;94:0,15;95:3,0;96:1,14;97:0,25;98:4,29;99:2,17;}
pos196{0:3,28;1:2,29;2:3,2;3:0,27;4:0,2;5:4,26;6:0,19;7:2,18;8:1,23;9:0,21;10:1,26;11:1,0;12:1,9;13:0,8;14:3,1;15:2,16;16:4,0;17:3,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:1,8;24:4,8;25:1,3;26:2,11;27:1,25;28:2,2;29:3,25;30:2,28;31:1,24;32:1,6;33:2,22;34:5,28;35:0,18;36:0,24;37:0,10;38:1,13;39:0,7;40:0,12;41:2,26;42:3,23;43:0,16;44:1,7;45:2,20;46:4,1;47:0,3;48:2,24;49:0,9;50:3,26;51:1,15;52:1,22;53:0,28;54:1,11;55:1,20;56:3,11;57:0,0;58:0,11;59:1,18;60:1,19;61:1,5;62:1,17;63:0,22;64:6,0;65:1,28;66:1,27;67:0,26;68:0,29;69:1,2;70:5,8;71:1,16;72:0,6;73:4,11;74:2,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:1,4;82:2,25;83:3,29;84:1,12;85:0,20;86:0,14;87:0,17;88:2,19;89:0,13;90:2,1;91:2,21;92:1,21;93:1,1;94:0,15;95:3,0;96:1,14;97:0,25;98:4,29;99:2,17;}
pos197{0:3,28;1:2,29;2:3,2;3:0,27;4:0,2;5:4,26;6:0,19;7:2,18;8:1,23;9:0,21;10:1,26;11:1,0;12:1,9;13:0,8;14:3,1;15:2,16;16:4,0;17:3,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:1,8;24:4,8;25:1,3;26:2,11;27:1,25;28:2,2;29:3,25;30:2,28;31:1,24;32:1,6;33:2,22;34:5,28;35:0,18;36:0,24;37:0,10;38:1,13;39:0,7;40:0,12;41:2,26;42:3,23;43:0,16;44:1,7;45:2,20;46:4,1;47:0,3;48:2,24;49:0,9;50:3,26;51:1,15;52:1,22;53:0,28;54:1,11;55:1,20;56:3,11;57:0,0;58:0,11;59:1,18;60:1,19;61:1,5;62:1,17;63:0,22;64:6,0;65:1,28;66:1,27;67:0,26;68:0,29;69:1,2;70:5,8;71:1,16;72:0,6;73:4,11;74:2,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:1,4;82:2,25;83:3,29;84:1,12;85:0,20;86:0,14;87:0,17;88:2,19;89:0,13;90:2,1;91:2,21;92:1,21;93:1,1;94:0,15;95:3,0;96:1,14;97:0,25;98:4,29;99:2,17;}
pos198{0:3,28;1:2,29;2:3,2;3:0,27;4:0,2;5:4,26;6:0,19;7:2,18;8:1,23;9:0,21;10:1,26;11:1,0;12:1,9;13:0,8;14:3,1;15:2,16;16:4,0;17:3,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:1,8;24:4,8;25:1,3;26:2,11;27:1,25;28:2,2;29:3,25;30:2,28;31:1,24;32:1,6;33:2,22;34:5,28;35:0,18;36:0,24;37:0,10;38:1,13;39:0,7;40:0,12;41:2,26;42:3,23;43:0,16;44:1,7;45:2,20;46:4,1;47:0,3;48:2,24;49:0,9;50:3,26;51:1,15;52:1,22;53:0,28;54:1,11;55:1,20;56:3,11;57:0,0;58:0,11;59:1,18;60:1,19;61:1,5;62:1,17;63:0,22;64:6,0;65:1,28;66:1,27;67:0,26;68:0,29;69:1,2;70:5,8;71:1,16;72:0,6;73:4,11;74:2,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:1,4;82:2,25;83:3,29;84:1,12;85:0,20;86:0,14;87:0,17;88:2,19;89:0,13;90:2,1;91:2,21;92:1,21;93:1,1;94:0,15;95:3,0;96:1,14;97:0,25;98:4,29;99:2,17;}
pos199{0:3,28;1:2,29;2:3,2;3:0,27;4:0,2;5:4,26;6:0,19;7:2,18;8:1,23;9:0,21;10:1,26;11:1,0;12:1,9;13:0,8;14:3,1;15:2,16;16:4,0;17:3,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:1,8;24:4,8;25:1,3;26:2,11;27:1,25;28:2,2;29:3,25;30:2,28;31:1,24;32:1,6;33:2,22;34:5,28;35:0,18;36:0,24;37:0,10;38:1,13;39:0,7;40:0,12;41:2,26;42:3,23;43:0,16;44:1,7;45:2,20;46:4,1;47:0,3;48:2,24;49:0,9;50:3,26;51:1,15;52:1,22;53:0,28;54:1,11;55:1,20;56:3,11;57:0,0;58:0,11;59:1,18;60:1,19;61:1,5;62:1,17;63:0,22;64:6,0;65:1,28;66:1,27;67:0,26;68:0,29;69:1,2;70:5,8;71:1,16;72:0,6;73:4,11;74:2,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:1,4;82:2,25;83:3,29;84:1,12;85:0,20;86:0,14;87:0,17;88:2,19;89:0,13;90:2,1;91:2,21;92:1,21;93:1,1;94:0,15;95:3,0;96:1,14;97:0,25;98:4,29;99:2,17;}
pos200{0:3,28;1:2,29;2:3,2;3:0,27;4:0,2;5:4,26;6:0,19;7:2,18;8:1,23;9:0,21;10:1,26;11:1,0;12:1,9;13:0,8;14:3,1;15:2,16;16:4,0;17:3,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:1,8;24:4,8;25:1,3;26:2,11;27:1,25;28:2,2;29:3,25;30:2,28;31:1,24;32:1,6;33:2,22;34:5,28;35:0,18;36:0,24;37:0,10;38:1,13;39:0,7;40:0,12;41:2,26;42:3,23;43:0,16;44:1,7;45:2,20;46:4,1;47:0,3;48:2,24;49:0,9;50:3,26;51:1,15;52:1,22;53:0,28;54:1,11;55:1,20;56:3,11;57:0,0;58:0,11;59:1,18;60:1,19;61:1,5;62:1,17;63:0,22;64:6,0;65:1,28;66:1,27;67:0,26;68:0,29;69:1,2;70:5,8;71:1,16;72:0,6;73:4,11;74:2,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:1,4;82:2,25;83:3,29;84:1,12;85:0,20;86:0,14;87:0,17;88:2,19;89:0,13;90:2,1;91:2,21;92:1,21;93:1,1;94:0,15;95:3,0;96:1,14;97:0,25;98:4,29;99:2,17;}
pos201{0:3,28;1:2,29;2:3,2;3:0,27;4:0,2;5:4,26;6:0,19;7:2,18;8:1,23;9:0,21;10:1,26;11:1,0;12:1,9;13:0,8;14:3,1;15:2,16;16:4,0;17:3,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:1,8;24:4,8;25:1,3;26:2,11;27:1,25;28:2,2;29:3,25;30:2,28;31:1,24;32:1,6;33:2,22;34:5,28;35:0,18;36:0,24;37:0,10;38:1,13;39:0,7;40:0,12;41:2,26;42:3,23;43:0,16;44:1,7;45:2,20;46:4,1;47:0,3;48:2,24;49:0,9;50:3,26;51:1,15;52:1,22;53:0,28;54:1,11;55:1,20;56:3,11;57:0,0;58:0,11;59:1,18;60:1,19;61:1,5;62:1,17;63:0,22;64:6,0;65:1,28;66:1,27;67:0,26;68:0,29;69:1,2;70:5,8;71:1,16;72:0,6;73:4,11;74:2,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:1,4;82:2,25;83:3,29;84:1,12;85:0,20;86:0,14;87:0,17;88:2,19;89:0,13;90:2,1;91:2,21;92:1,21;93:1,1;94:0,15;95:3,0;96:1,14;97:0,25;98:4,29;99:2,17;}
pos202{0:3,28;1:2,29;2:3,2;3:0,27;4:0,2;5:4,26;6:0,19;7:2,18;8:1,23;9:0,21;10:1,26;11:1,0;12:1,9;13:0,8;14:3,1;15:2,16;16:4,0;17:3,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:1,8;24:4,8;25:1,3;26:2,11;27:1,25;28:2,2;29:3,25;30:2,28;31:1,24;32:1,6;33:2,22;34:5,28;35:0,18;36:0,24;37:0,10;38:1,13;39:0,7;40:0,12;41:2,26;42:3,23;43:0,16;44:1,7;45:2,20;46:4,1;47:0,3;48:2,24;49:0,9;50:3,26;51:1,15;52:1,22;53:0,28;54:1,11;55:1,20;56:3,11;57:0,0;58:0,11;59:1,18;60:1,19;61:1,5;62:1,17;63:0,22;64:6,0;65:1,28;66:1,27;67:0,26;68:0,29;69:1,2;70:5,8;71:1,16;72:0,6;73:4,11;74:2,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:1,4;82:2,25;83:3,29;84:1,12;85:0,20;86:0,14;87:0,17;88:2,19;89:0,13;90:2,1;91:2,21;92:1,21;93:1,1;94:0,15;95:3,0;96:1,14;97:0,25;98:4,29;99:2,17;}
